session_pitch,pitch_speed_mph,Force_pred_pitch_speed,Upper_Body_pred_pitch_speed,Lower_Body_pred_pitch_speed,Full_pred_pitch_speed
1623_2,85.7,82.79637527944486,83.54242382553734,83.60646153242996,84.41960753170018
1623_3,85.3,82.58509759605577,83.01083116004122,83.37017840670951,83.77662957799461
1665_1,87.1,85.86393010969017,85.82437724597179,85.83401630369318,85.66185484627925
1665_2,87.3,87.16250690947611,85.23953339493703,87.50803382996017,85.96834730645907
1665_3,87.3,87.26108499724076,86.61065820298435,86.19083975015113,87.44179616266375
1668_1,87.9,83.0694582813251,84.86390839926027,86.85974183529395,84.52035926673025
1668_2,87.6,82.36160397648213,85.0827511037352,87.08601940952076,84.68620801864202
1668_3,87.8,83.26456497570742,85.40850284731853,87.39328531431794,85.77193747848509
1688_1,93.1,84.62089455884075,89.87344878494045,85.20504805041949,88.04390554477966
1688_2,91.4,85.61839993043327,89.2546419957666,87.28002943381045,89.13731264689271
1717_1,72,83.02215461042074,77.06784132457976,76.95414148239792,73.1911577714842
1717_3,71.4,83.38155555179999,75.7986586651658,77.31991219316099,73.08141668698862
1718_1,91.2,88.69402355225164,84.17591187571307,84.75195321789644,86.44011622175803
1718_2,90.8,86.90780107487903,84.3290278920193,84.25080198291114,85.12201628068887
1718_3,90.8,88.27724234064753,84.29352002345674,84.76997353365444,86.48421595003909
1729_1,90.6,86.12882921079651,87.40621286563996,85.52388715126885,88.13701443308922
1729_2,90.5,87.25579893458084,87.10225675022312,85.41842560217506,88.28307081898423
1729_3,90.4,86.47245587110535,87.69527206518413,85.64107853348423,88.40824913428928
1759_1,83.9,82.7579113006926,82.29897249715044,84.80947453733967,82.22032920546167
1759_2,83.4,82.33706802229368,82.57920425401686,84.93900435924223,82.14044016210192
1759_3,83.5,82.34974685209153,83.38169498569059,85.55232670507027,82.6755804743921
1778_1,83.3,84.93993171459587,84.26548362957762,85.04546639771414,84.39702981684808
1778_2,83.4,85.01084011278172,84.16691647606801,85.38163556343551,84.53274108534404
1779_1,83.7,85.48210810885584,87.20063169709707,82.52619586449634,87.33336522488243
1779_2,85.2,84.99334398700614,87.4157486550199,82.94643521878933,87.61474422439073
1779_3,83.5,85.2105518789062,88.06079942520219,82.38423751825158,88.42023306517586
1782_1,73.8,85.21597653751328,78.33271203828468,84.01643469973232,79.32711618292984
1782_2,74,85.1226302379288,77.89468733797102,83.7796217906388,78.14500014090187
1782_3,74.3,84.0934138319316,78.96839647637981,83.12197948191672,77.65349610518464
1782_4,75.2,85.34464702043591,79.0832025788454,84.6328643624692,79.97454154747847
1783_2,79.6,83.84094016632419,84.82088160356714,83.55750379044615,83.69841031684827
1783_3,79.8,83.42886083703908,84.56377046471134,83.53512756883751,83.33046552191063
1783_4,80.2,83.58751723584463,84.88318189755681,83.86526394878402,83.72037883777061
1783_5,80.6,84.3173920620745,84.79606889325731,83.47503942114535,83.69672801167573
1808_1,81.1,86.05770787436376,82.70527127386386,81.57469340896934,83.34164300705864
1808_2,80.8,85.55151134502265,83.28322972919995,81.93607042991727,83.41816933532061
1808_3,81.3,85.45466370100276,82.16495036827315,82.68339586779712,82.88560641752134
1808_4,81.2,85.85370320041578,82.39338098673446,81.86847090360322,83.30681086691769
1808_5,81.2,85.3843196829137,82.43275403769121,82.90210908470038,82.19509011290391
1826_1,89.3,84.20384008687239,86.36025333711913,84.17152457428263,85.56618886267002
1826_2,88.9,84.58486044627264,87.05550920775974,87.3814316853316,87.522421036674
1826_3,88.8,84.28338487370848,87.65077830454625,87.4784388513104,87.60814629788139
1826_4,89.6,84.21404920463722,87.84420074978391,86.88793653628946,87.57475282939988
1826_5,89.1,84.49461235610785,88.10411656461245,88.43696520620539,88.352804895208
1830_1,83.5,85.53436204363103,81.67792938367363,84.39941814709181,81.77113117512238
1830_2,83.4,85.55250400275096,81.66963452739974,84.81643491921962,82.08549562953779
1830_3,83.4,85.53126127702575,81.74488274547421,84.14314174851638,81.72779981381193
1830_4,83.7,85.77204302352608,81.83770892088786,84.85860856195285,82.46878657737803
1830_5,83.5,85.67575779243076,81.66151384833145,85.47921668775861,82.60311368263636
1845_1,87.5,85.49729792866214,83.3227900115385,87.59282488518662,84.95644694891772
1845_2,87,85.03537178722898,83.26667353614465,87.61368604462825,84.8298321605933
1845_3,87.5,84.83392371468562,83.65291292654076,87.38428694270479,84.9394894858964
2653_1,90.9,84.34335130534961,86.10004943753134,83.24168251727784,85.74940133889967
2653_2,89.4,84.12255767070398,86.45180289771031,83.21359415439842,85.50786010844696
2653_3,89.1,84.9188286336263,86.50388767564102,83.29881852394779,85.98402545175843
2653_4,87.8,83.41461965589686,86.30982898827854,84.25102421551034,85.5169085359539
2653_5,87.7,84.90235316509454,86.538997335760655,83.89253905633655,85.86762517199648
2655_1,84.8,86.84844665037426,83.20514603478502,84.06148622865385,83.2513537438021
2655_2,85.8,88.88093647119831,84.51163624854735,85.23419743558767,84.81940758949702
2655_3,85.1,88.64432859242763,83.37850024945308,84.07575213534875,85.06837345123428
2655_4,84.8,86.91700111774631,83.39603432098943,83.99722690012945,83.65837998834964
2655_5,84.9,89.4751170564482,84.0242381716461,86.0860495900929,83.80242941296038
2730_1,81.8,83.4104276450719,82.32247400437446,84.24903773928943,80.9511445114236
2730_2,82.6,83.77452522037547,81.70164067433308,85.40138978625916,81.60541954412368
2730_3,82.8,83.48467705216953,81.80137866188127,86.44828703430909,81.8428455945148
2730_5,81.6,83.67742786583027,81.65084193961216,85.41783401431493,81.73933562119856
2734_1,87.9,84.26873244895728,90.0650051309457,85.91023104359695,89.71568069305988
2734_2,88.1,83.58542300287765,90.46800372402595,86.9626285008571,90.69082466191404
2734_3,87.8,83.76823428400053,91.65631162462479,85.50333266019537,91.11477915910827
2734_4,88.4,83.76108478059719,90.66999610927333,85.4892904381482,90.10113735272019
2734_5,86.8,83.67796661060088,91.12642368869159,85.98522646549263,90.35232284611757
2742_1,87.7,84.13142449096233,87.16204356197736,83.46435384127035,87.13630346119191
2742_2,87.6,84.30010454719013,86.97995404584083,83.32464009271916,86.90373184352154
2742_3,87.4,83.97272746223324,87.18995287091462,82.1834721723881,86.46096285029599
2742_4,87.8,84.05010221270987,88.82236314942043,82.18416071819027,87.87763077042649
2742_5,87.1,81.75262114381093,86.18148479021421,83.94681146131109,87.40228059555392
2753_1,79.4,82.3823667416978,79.98881647640992,77.40096855857094,77.139716066279
2753_2,79.9,81.85316165753143,80.80710069089652,78.41435890011442,77.81297283305801
2753_3,78.8,81.82704316370138,80.53452334826653,78.42867553020305,78.24763367042819
2753_4,80,82.14426754799783,80.6991216690201,77.83446333553692,77.40761273488941
2753_5,79.8,82.28465015313039,81.00210333527596,78.50000906771378,78.05975347439185
2760_1,84.2,83.2568304171412,80.18184118693482,81.92221553672242,81.77300539168444
2760_2,84.4,82.45537034613425,80.86303837338967,82.09103204714678,81.37520192929351
2760_3,83.5,83.56723734823393,79.88008543890379,83.1270691294675,82.13839801831678
2760_4,83.8,85.24840584157151,80.40427915546327,82.5307528435781,83.37804808533991
2760_5,84.3,83.6115436328419,80.72762463096616,81.84550487791624,82.1817586686025
2761_2,79.2,84.19016227991429,82.02360073017246,77.7148545573905,78.50644259204172
2761_3,79.7,83.60210837610401,81.7950418941168,78.70640604474718,79.47955089280995
2761_4,79.7,84.16952497380417,81.92607713173676,78.76326864149037,79.29494024858488
2761_5,79.4,84.00959844466175,82.09927961252114,82.10499425082662,80.99730065879059
2806_1,79.8,82.1235958167472,79.40923085818602,81.55237885702526,79.5007052130808
2806_2,79.1,82.33490006570744,79.73162448943621,82.30776577700783,79.63046133607598
2806_3,79.4,82.1745153570855,80.60175109817968,81.98594214162587,80.36172793319852
2806_4,79.1,82.70222944693865,80.10429424673934,81.4575865771487,79.60904178649525
2806_5,79.3,82.47714145843796,80.70789021819401,81.62294198261677,80.17997268354696
2811_1,75.8,81.07867300368945,78.90698068121829,83.74263332652683,77.8153830520012
2811_2,76.4,80.40814456098502,78.9544581180418,83.50705562858012,77.26746243914221
2811_3,74.9,80.57712531998713,80.51803470200025,83.44615123982793,78.29877198547211
2811_4,75.1,80.68024744849032,79.47783439918828,83.85736141429588,77.6913735828406
2811_5,74.9,81.09591231021963,77.0748120135798,83.64777717975443,76.21416122096802
2812_1,80.5,81.9612891526653,80.94928332596587,82.81269629611123,81.62640707687778
2812_2,79.8,83.79520035304508,82.37165569714777,83.72123522911973,82.43136455213865
2812_3,81,84.05193414391735,81.32279721348695,84.55314077539266,81.97693624375385
2812_4,79.9,84.29086464064275,82.90781537368939,84.14977128101454,83.07483957833463
2812_5,79.3,82.02034538040476,81.79398640845757,83.55702537141009,80.92055779551559
2815_1,91.1,84.83792144746279,92.09055683504585,84.15390701627075,90.47251736360788
2815_2,90.7,84.8739733576603,92.00760336500512,85.43799758821528,90.36904459796554
2815_3,89.6,84.65110047376547,92.31577991560071,85.09436246539498,90.52855764717262
2815_4,89.6,85.62652071813608,91.12511425435507,84.84635816904371,89.5988941155306
2815_5,89.6,85.01215839831488,92.04878422160857,86.35858054219882,90.68559308051317
2818_1,86.7,90.01654766566392,84.36120711047471,83.23800223143141,85.51600067647202
2818_2,85.8,92.78744585058872,84.98950628229674,82.72882442808992,85.56870249594772
2818_3,86.3,91.77555740437978,85.99384812916624,83.15903373500606,86.59872384688035
2818_4,85.8,92.96310777131329,85.41362280480428,85.57080336516115,87.2586803228457
2818_5,85.8,91.71890259994564,85.31554315848852,84.53118582521235,87.09385512476766
2833_1,85.5,84.41707971169062,83.01946826609016,85.63762313437454,84.41654243607756
2833_2,85.9,84.86763387509238,83.52300960512208,85.81864312219668,84.60293084018855
2833_3,85.2,84.37531819619684,84.03114516360209,85.76527409221679,84.88332020173287
2833_4,85.8,84.49607813509795,84.60969303571818,85.65275208870277,85.54943707155827
2833_5,85.4,85.5001852698356,84.27393963894956,88.55127229381395,87.80294784054284
2840_1,82.1,84.81464173832782,82.64053476421901,83.59845468830993,84.93101052097684
2840_2,82.3,82.93431046014481,83.72076917121693,82.9737352190488,84.44457740211087
2840_4,81.9,84.72456246545384,81.82667743610789,83.46338639327925,84.17925796316513
2840_5,81.5,83.03431781511958,82.16152653529613,83.94284214955442,83.61054477494737
2843_1,86.9,84.5712329601923,85.33192235895356,83.09874751246717,85.64484714653935
2843_2,85.8,84.77579332661021,84.59414750448128,83.67815944609936,84.97340726871884
2843_3,86.3,84.85295272524971,84.66805468011417,84.02672062544332,84.73467401346957
2843_4,85.3,84.23997010208049,84.26297071435901,84.01858954047232,83.82094781062868
2843_5,86.2,83.68317287419077,83.69664996422514,83.70055680929839,82.38529513789422
2853_1,82.4,84.97333564839799,80.5869549413085,84.15982224037757,80.78659022484257
2853_3,83.8,85.50008419240966,80.16069055288978,84.81567367696287,80.1580081133561
2853_4,82.8,85.02673517025369,80.90927237084122,84.05262332698878,81.3672557187994
2853_5,82.8,85.02601473982114,80.49258343034302,84.91680027684569,80.80282653675532
2857_1,72.6,79.71388456093028,77.34507015457505,79.01810525702709,73.85810489635877
2857_2,73.5,79.30804015163837,76.91497986359111,76.92880519772608,72.65458775893217
2857_3,73.1,81.51167689743076,75.97617096036319,81.390873190364,75.10414081306212
2857_4,72.9,79.51371508336908,77.66583976414665,76.30296071470391,73.3650737793303
2857_5,73.3,80.11987900719126,76.61583746764343,78.19460571064134,73.17398763685718
2859_1,90.9,83.32962632389805,88.63537446230252,84.85004378692808,88.7751639344078
2859_2,91.5,84.03560439740536,88.0645809398516,85.26111813834106,88.12150472065927
2859_3,90.8,83.78073471916282,87.64807963704246,84.94257991085736,88.65144999398989
2859_4,90.8,83.18845937524894,87.55372780318852,85.0185396348344,88.22105500350648
2859_5,91.4,83.70874429324672,88.28077933589638,84.55656766297486,88.4951805385268
2860_1,89,85.3632261553602,86.27026451823693,88.06919841331361,89.84489507801227
2860_2,88.6,83.93872543586563,86.02335757030131,89.69254498439224,88.76400322553911
2860_3,87.8,83.58461392084595,86.71840749084822,88.9258632459583,88.63193149171668
2860_5,89.5,84.65060580899788,85.99194804562502,89.29556335371,89.71141381268468
2861_1,87.5,83.54545707205234,84.53534964426493,88.9593862531057,85.65659505976168
2861_2,87.4,84.03827551916778,84.86370526986303,89.15557338661314,86.03047674216268
2861_3,87.6,83.84029301259493,85.33019766206264,89.32304052468476,86.18362201192387
2861_4,88.9,83.92280764865663,85.47545625234373,88.92399194572096,86.79615745269652
2861_5,87.8,84.76336652320241,85.12751329338566,89.37014059828856,86.31632704444601
2865_1,85.9,84.88168007369244,86.73305607456925,85.8139786924155,86.2757499818693
2865_2,86,85.32566832459858,87.31010764223156,85.40000843280764,87.17178004487762
2865_3,85.8,85.16251454114695,87.64531439076944,85.75219913332147,87.28456222226752
2865_4,85.1,84.86481252080227,87.11593228897974,85.95912694645362,86.73362963546718
2865_5,85.1,85.21755576840576,86.3613257373661,85.29608349597682,86.04295755269533
2882_1,87.8,84.42709225995726,86.11423794192373,83.25527450150065,85.4104926902474
2882_2,84.9,83.80123002945096,85.06297380871958,81.19062791988385,83.27298053563428
2882_4,84.1,84.27962533686015,85.17028979703547,84.36805341299454,85.42182286490726
2882_5,83.4,83.94439471503905,84.13068050431555,80.80899069451262,82.74749770895309
2889_1,79.5,86.99388589360358,86.52618835273428,78.32060259431202,82.34970214998398
2889_2,79.8,87.104323203721,86.49726052150055,79.49563424689731,82.19724132607097
2889_3,78.4,86.16588102424919,82.73845664630308,79.09107176041742,78.7440904734274
2889_4,78.6,86.78019456472441,85.85935214532664,79.52382962238781,82.1489429062483
2889_5,79.4,87.17781590500478,88.53013992574432,79.63309512742376,83.64055850725704
2891_1,87.3,85.32173547370334,88.07758258396292,89.3334810949294,88.09765079585699
2891_2,87.2,85.03398729357285,89.93580590291664,90.65179629713596,89.87886782392205
2891_3,86.9,85.06088687249955,87.97815353896743,88.3712781229255,88.03814197412383
2891_4,87.9,84.91101476104114,88.52942527509012,88.39853692483473,87.91060738918767
2891_5,87.9,84.87194711235252,88.35351306204375,90.83922558300729,88.27551150800204
2905_1,88,88.81165048864459,86.50122026969733,87.14823577116917,88.22778751686337
2905_2,87.8,86.45209885044655,86.57465152176631,87.23688680869083,86.30936330831734
2905_3,88.4,89.69173555052363,88.09010902751524,88.00157589545178,89.33488190207275
2905_4,88.3,87.51896483242936,87.17532071946394,88.42645560073383,87.83089406650899
2905_5,87.6,87.61329060358197,87.52447232405692,88.30356002515329,88.3443524948936
2907_1,78.8,82.91802744043656,80.02375345909115,80.03750978099467,79.57038812926456
2907_2,79.1,83.54672777648966,80.41689320983383,81.57925516195738,80.26372850946645
2907_3,79.6,83.33467712414873,80.68953013685692,81.00607396094559,80.2715068038478
2907_4,78.8,83.36253635921386,81.32020499981012,80.94682118713753,80.65273982200628
2907_5,79.4,82.8304732007593,81.0472516186489,80.72882878908175,80.70127238668911
2916_1,93.5,84.80656905503739,88.81984885907114,84.76289137155064,88.44839266538628
2916_2,93,84.593666216334,88.82320650398951,88.72344944797486,89.23872330553124
2916_3,94.2,84.22885900261831,89.68313167963902,91.18447600847173,90.97941606170781
2916_4,94.4,84.32393576116631,89.56751469426081,91.83083751543703,90.52317166245903
2916_5,94,84.22738166972199,90.44268437064238,91.82422630799006,91.6137180011259
2918_1,89.1,88.30159085179801,87.99386682301609,83.20015774438518,88.27732594467203
2918_2,90.4,88.76937744547902,88.98328593224558,83.44383612387756,89.07673190349605
2918_3,89.8,85.65746116645369,89.11904238589672,83.58318654649136,89.10268912273891
2918_4,90.3,86.3779736255993,88.5281984731137,83.06581885398013,88.51882481692947
2918_5,89.3,87.80871587701286,88.62429166285166,85.07538905551111,88.31594170601068
2919_1,82.5,85.26743855968985,84.02910114767323,82.29879226524947,84.16045352819589
2919_2,82.6,83.6836866004603,84.78640040546043,80.77024116318233,83.00864977095031
2919_3,84,83.36790877131945,84.33875354895787,82.34092876621915,84.02785308412206
2919_4,82.6,83.92214574642436,84.73843205058078,81.52152150693922,83.02572363606488
2919_5,82.6,84.09742739473475,85.60727305159983,81.72731434876772,84.2588848510634
2923_1,78.9,81.56992201820368,75.20831741210331,81.08188046312544,75.43888372799312
2923_2,76.4,80.07793110913518,74.67892183916084,79.54503247319629,73.97630513747033
2923_3,76.9,80.5285869214328,74.9636253119439,79.9756876560599,74.5362487224055
2923_4,76.3,80.82295672601258,75.07226962307745,80.41553931453089,74.73045302886132
2923_5,76.3,81.23310971181793,75.25114869500608,79.31045042916946,75.04395738704793
2926_1,83.4,83.32576678552309,84.16203466552079,81.38171199059278,84.54093692449287
2926_2,84.1,83.14768842632922,84.49162398027282,82.15631470355247,84.68571173717837
2926_4,83.4,83.06986792254204,83.67608693115291,81.37116213923639,83.39734411439001
2926_5,82.9,82.86247484160592,83.09536541967029,81.05622517992305,82.90574375689928
2927_1,86.8,84.54351241190338,87.3525320111131,81.73096362998868,86.99977414885232
2927_2,87.8,85.44936637632534,87.17788716474409,82.83905966514844,87.23956860290637
2927_3,87.1,85.09610326138616,86.36206088886951,85.22840186002405,87.15800154496287
2927_4,86.8,84.75333007225916,86.33000513326625,85.98884602250409,87.74732226571552
2927_5,86.9,85.39769405413848,86.84161335892233,86.03777140196135,88.00889496530641
2935_1,92.1,85.34214546684228,82.507088410536,87.4757013592894,84.21495925217017
2935_2,93.1,87.39060466963396,81.72833132561126,88.37017090075109,84.33172581575205
2935_3,92.8,87.11239665779611,82.99278418402974,87.92171774154636,85.20718547362706
2935_4,92.6,85.9304767412083,83.6286551213021,88.28168213499174,84.9727089282598
2935_5,92.1,86.63346786640335,82.54544639091206,87.46913576901602,84.01769392060241
2965_1,85.7,84.5378025732148,83.91619375761455,84.80404795561846,84.43495605108187
2965_2,86.6,85.4762573613777,85.0820530410689,85.3586257615354,85.29326273492464
2965_3,86.4,85.08640406450759,84.86648693951209,85.21083938878867,85.57738825045612
2965_4,85.4,84.64550016446412,84.37794261333255,84.72796061181901,84.8984509435973
2965_5,86.7,84.54524217368201,85.49976046973562,84.73843275653412,85.87140951787603
2969_1,90.4,87.98114706955828,91.7909784662564,83.97675539205864,90.66603861783649
2969_2,89.8,88.03799399895581,90.25567452263624,85.31369776635135,90.05033710948528
2969_3,88.6,87.64530587878332,89.72744494790186,85.44739683690166,89.19784756082478
2979_1,85.2,84.81007974094472,85.31107816469188,85.97329429221935,85.59280146212144
2979_2,84.9,86.69285553845884,85.00210317764147,86.13396813400843,85.79511454518416
2979_3,82.6,86.1035625242772,84.87438158155894,85.62268356063777,84.72567057038633
2979_4,83.3,84.88416546371587,84.36807596387366,86.57957259469,84.62006159325998
2979_5,83.6,87.55874955703761,86.1729759805434,87.387919713885,87.0242015667513
2981_1,82.5,85.90726883799127,83.74737239218841,86.555391428287,84.47111110259989
2981_2,82.5,85.96335924561811,83.88170138326642,87.08407055307201,84.61823200630312
2981_3,82.5,86.13926272896198,85.41790509729098,86.20169733734245,85.2606745132514
2981_4,83.8,86.6300099881985,85.50279584362914,86.96514955340716,85.77913962185583
2989_1,80.5,82.67543852153086,80.13855014098583,82.00448282710516,81.04216256582853
2989_2,80.9,83.74257203347564,79.5263282360787,83.22177936367301,80.72160609327675
2989_3,80.8,83.15380714918693,80.34941011649346,82.27531641720832,79.6161455820304
2989_4,81.4,83.30414786612198,79.72152804621888,84.31142686413739,80.31995990091244
2989_5,81.2,83.25695639588972,80.1429548487076,83.03845586857166,80.6440188837105
2990_2,81.8,83.04669294827097,79.3755507488683,82.62484266591154,79.41690163532826
2990_3,81.6,83.17773539143126,78.40667460953685,83.18903949465009,78.99213020769598
2990_4,81.4,83.11644649688648,80.03825939067276,81.8814477825177,80.08023094423773
2990_5,81.4,83.20349849332338,79.17407884643241,82.94120538211946,79.38961764502588
2993_1,91.3,84.90096587476754,92.00386879201442,88.26541294062595,90.88534343834542
2993_2,90.9,84.3345382002225,92.62318128613734,88.24063073815147,91.77256284853556
2993_3,91.6,84.89725778022807,92.26365678581462,87.29376036256778,90.846514991251
2993_4,90.6,84.64867000977307,92.82776330097845,89.00247286689775,92.66353406574204
2996_1,88.9,88.95797715795135,90.50878815726941,86.54463032641897,87.5204173918305
2996_2,89.4,91.21181856859151,92.2648325498512,86.46994591778078,89.45417588875002
2996_3,88.7,92.2823963070274,93.29142629353937,86.47486920220175,89.53828606519355
2996_4,86.3,88.38551468193437,89.98343220068944,87.30519348246432,86.29812434743822
2999_1,84.1,86.13525856702564,86.98226398564296,88.60066414536175,87.80596018113604
2999_2,84.3,85.16266486248227,87.43280272177995,88.76847727801568,88.43259534872243
2999_3,84.4,84.10728905571189,87.69679583900003,88.1917261508193,88.16449539117397
2999_4,83.4,83.5669865554825,87.29759090561771,88.76449174270205,87.87153245511949
2999_5,83.8,84.2706662054341,87.19232172173176,88.67674541271188,88.29226151422142
3034_1,80.9,84.00602935747722,80.40548921388354,79.78304661749485,79.03450421633045
3034_2,81.4,84.00974086306155,80.60136945970446,81.50069914967933,80.12588138065475
3034_3,80.3,84.24434697750725,80.4339236734693,81.9282459064506,79.71262434068996
3034_4,79.8,83.77723543943748,80.28308046633565,82.70661510527492,79.84145808179683
3034_5,79.9,84.1862758131644,79.8380680103672,80.39356394663282,78.8900590947494
3035_1,86.9,85.41215435909307,90.43105734077069,88.41189713123332,91.626461583746
3035_2,86.1,85.11387041659614,89.99565820120695,86.66461244328983,90.78492062902664
3035_3,85.2,84.9760638964064,88.53021685689816,87.61038391154081,89.37736940008773
3035_4,86.7,85.00079612375808,90.7406024947919,87.36771975005477,91.43787569574594
3035_5,85.3,85.87068763044986,89.60302802270631,87.47662197676583,90.99892229634158
3036_1,86.1,84.03775261863815,86.20772901733348,84.98074263982865,84.76959694538029
3036_2,86.4,83.99526141508944,87.02261317294933,84.70695260570137,85.7052889561195
3036_3,87.2,83.78035337880102,85.86123537846811,84.73168574815398,84.77680350554242
3036_4,87.6,85.0774514936379,86.67497301369795,85.63315736769327,85.1925142670951
3037_1,89.5,84.77061310973326,87.99631355179899,84.57275842022933,87.19152022380864
3037_2,88.7,84.76820676221305,89.13991566219029,85.74503163277753,88.82992744933948
3037_3,88.9,84.09468976759058,88.80593584294746,85.23570575179338,87.817340254739
3037_4,88.8,85.22079419711133,87.94686444361614,84.77421008575264,86.69899342588931
3037_5,88.6,85.02994686298837,87.50891787991675,85.36511169410525,86.54541150477462
3043_1,87.9,85.11408030286206,89.85562280907001,84.07641472104099,87.53035564995022
3043_2,86.9,85.89129060484265,89.53741318927187,82.96532292237067,86.55583999961645
3043_3,87,85.22621513109208,89.57020270476482,84.08294794924932,87.2541120630932
3043_4,87.5,86.06857737161238,90.2535832429439,84.35323098065776,87.89227035991674
3043_5,86.9,86.68742907759959,89.69599577553873,85.74162764011923,88.52786765097086
3044_1,87.1,84.95991457155542,88.49987526395243,88.39526636512059,87.84713428004727
3044_2,87.3,84.7393035283233,88.30014071060822,87.80477173566943,87.6189761647231
3044_3,87.8,85.04233239867192,89.03637491296377,88.43416846073015,88.85327537408448
3044_4,87.8,85.1676268353891,88.01961175180888,87.89956886042472,87.87393925301559
3044_5,87.8,85.47425111088893,90.13076939794703,88.13628202078975,88.41689876018586
3046_1,82.1,83.14868646750028,83.25774934948899,82.99498232733471,82.35026775741228
